[2026-05-28T08:42:30+00:00] WATCH_START pid=217263 art=/mnt/trainium_artifacts/qwen_artifacts/qwen36_27b_256k_fp8_full_lmheadfp8_kvfp8_hybrid_apc_nki_decode_splitqkv_gdnrecbfloat16_sampletokens_b256_cte256_512_pfx16k_slots64_async_20260528T074851Z
[2026-05-28T08:42:30+00:00] COMPILE_PROCESS_EXITED pid=217263
[2026-05-28T08:42:30+00:00] COMPILE_DONE_CONFIRMED
[2026-05-28T08:42:30+00:00] RSYNC_REPO_START

          4,348   0%    0.00kB/s    0:00:00  
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1020/1064)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/1795)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1795)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1011/1809)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/1809)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/1809)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1809)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1012/1824)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/1824)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/1824)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/1824)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1829)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/1840)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/1840)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1842)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/1854)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1854)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1858)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1862)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/1871)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1871)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/1882)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/1882)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1882)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/1888)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1888)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/1892)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1899)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1903)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1905)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/1911)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1911)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1915)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1919)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/1926)
